"point_name,commune,village,latitude,longitude,installation_date,meter_type,connection_type,status,reading_date,meter_index,revenue_fcfa,recorded_by,notes"
"Borne Fontaine Koutiala,Koutiala,Koutiala Centre,12.3833,-5.4667,2023-02-28,Smart,Borne Fontaine,active,2024-04-05,16530,18000,Aicha Doumbia,"
"Borne Fontaine Koutiala,Koutiala,Koutiala Centre,12.3833,-5.4667,2023-02-28,Smart,Borne Fontaine,active,2024-05-05,16568,19000,Aicha Doumbia,"
"Borne Fontaine Koutiala,Koutiala,Koutiala Centre,12.3833,-5.4667,2023-02-28,Smart,Borne Fontaine,active,2024-06-05,16604,18000,Aicha Doumbia,"
"Borne Fontaine Koutiala,Koutiala,Koutiala Centre,12.3833,-5.4667,2023-02-28,Smart,Borne Fontaine,active,2024-07-05,16642,19000,Aicha Doumbia,"
"Connexion Privée Garalo 4,Garalo,Garalo,11.5667,-6.1833,2020-12-10,Digital,Connexion Privée,active,2024-01-12,36850,2000,Moussa Diakité,"
"Connexion Privée Garalo 4,Garalo,Garalo,11.5667,-6.1833,2020-12-10,Digital,Connexion Privée,active,2024-02-12,36854,2000,Moussa Diakité,"
"Connexion Privée Garalo 4,Garalo,Garalo,11.5667,-6.1833,2020-12-10,Digital,Connexion Privée,active,2024-03-12,36859,2500,Moussa Diakité,"
"Connexion Privée Garalo 4,Garalo,Garalo,11.5667,-6.1833,2020-12-10,Digital,Connexion Privée,active,2024-04-12,36863,2000,Moussa Diakité,"
"Connexion Privée Garalo 4,Garalo,Garalo,11.5667,-6.1833,2020-12-10,Digital,Connexion Privée,active,2024-05-12,36868,2500,Moussa Diakité,"
"Connexion Privée Garalo 4,Garalo,Garalo,11.5667,-6.1833,2020-12-10,Digital,Connexion Privée,active,2024-06-12,36872,2000,Moussa Diakité,"
"Connexion Privée Garalo 4,Garalo,Garalo,11.5667,-6.1833,2020-12-10,Digital,Connexion Privée,active,2024-07-12,36877,2500,Moussa Diakité,"
"Borne Fontaine Bougouni,Bougouni,Bougouni,11.4167,-7.4833,2023-06-15,Smart,Borne Fontaine,active,2024-01-08,12980,24000,Aminata Camara,"
"Borne Fontaine Bougouni,Bougouni,Bougouni,11.4167,-7.4833,2023-06-15,Smart,Borne Fontaine,active,2024-02-08,13028,24000,Aminata Camara,"
"Borne Fontaine Bougouni,Bougouni,Bougouni,11.4167,-7.4833,2023-06-15,Smart,Borne Fontaine,active,2024-03-08,13078,25000,Aminata Camara,"
"Borne Fontaine Bougouni,Bougouni,Bougouni,11.4167,-7.4833,2023-06-15,Smart,Borne Fontaine,active,2024-04-08,13126,24000,Aminata Camara,"
"Borne Fontaine Bougouni,Bougouni,Bougouni,11.4167,-7.4833,2023-06-15,Smart,Borne Fontaine,active,2024-05-08,13176,25000,Aminata Camara,"
"Borne Fontaine Bougouni,Bougouni,Bougouni,11.4167,-7.4833,2023-06-15,Smart,Borne Fontaine,active,2024-06-08,13224,24000,Aminata Camara,"
"Borne Fontaine Bougouni,Bougouni,Bougouni,11.4167,-7.4833,2023-06-15,Smart,Borne Fontaine,active,2024-07-08,13274,25000,Aminata Camara,"
"Borne Fontaine Kolondieba,Kolondieba,Kolondieba,11.0833,-6.9,2022-10-20,Mechanical,Borne Fontaine,active,2024-01-22,21750,8000,Bakary Sanogo,"
"Borne Fontaine Kolondieba,Kolondieba,Kolondieba,11.0833,-6.9,2022-10-20,Mechanical,Borne Fontaine,active,2024-02-22,21766,8000,Bakary Sanogo,"
"Borne Fontaine Kolondieba,Kolondieba,Kolondieba,11.0833,-6.9,2022-10-20,Mechanical,Borne Fontaine,active,2024-03-22,21784,9000,Bakary Sanogo,"
"Borne Fontaine Kolondieba,Kolondieba,Kolondieba,11.0833,-6.9,2022-10-20,Mechanical,Borne Fontaine,active,2024-04-22,21800,8000,Bakary Sanogo,"
"Borne Fontaine Kolondieba,Kolondieba,Kolondieba,11.0833,-6.9,2022-10-20,Mechanical,Borne Fontaine,active,2024-05-22,21818,9000,Bakary Sanogo,"
"Borne Fontaine Kolondieba,Kolondieba,Kolondieba,11.0833,-6.9,2022-10-20,Mechanical,Borne Fontaine,active,2024-06-22,21834,8000,Bakary Sanogo,"
"Borne Fontaine Kolondieba,Kolondieba,Kolondieba,11.0833,-6.9,2022-10-20,Mechanical,Borne Fontaine,active,2024-07-22,21852,9000,Bakary Sanogo,"
"Connexion Privée Wassoulou 5,Wassoulou,Wassoulou Village,11.2,-7.8,2021-03-08,Digital,Connexion Privée,active,2024-01-14,27920,1500,Hawa Diallo,"
"Connexion Privée Wassoulou 5,Wassoulou,Wassoulou Village,11.2,-7.8,2021-03-08,Digital,Connexion Privée,active,2024-02-14,27923,1500,Hawa Diallo,"
"Connexion Privée Wassoulou 5,Wassoulou,Wassoulou Village,11.2,-7.8,2021-03-08,Digital,Connexion Privée,active,2024-03-14,27927,2000,Hawa Diallo,"
"Connexion Privée Wassoulou 5,Wassoulou,Wassoulou Village,11.2,-7.8,2021-03-08,Digital,Connexion Privée,active,2024-04-14,27930,1500,Hawa Diallo,"
"Connexion Privée Wassoulou 5,Wassoulou,Wassoulou Village,11.2,-7.8,2021-03-08,Digital,Connexion Privée,active,2024-05-14,27934,2000,Hawa Diallo,"
"Connexion Privée Wassoulou 5,Wassoulou,Wassoulou Village,11.2,-7.8,2021-03-08,Digital,Connexion Privée,active,2024-06-14,27937,1500,Hawa Diallo,"
"Connexion Privée Wassoulou 5,Wassoulou,Wassoulou Village,11.2,-7.8,2021-03-08,Digital,Connexion Privée,active,2024-07-14,27941,2000,Hawa Diallo,"
"Borne Fontaine Dioila,Dioila,Dioila Centre,12.4833,-6.8,2023-09-12,Smart,Borne Fontaine,active,2024-01-03,14250,22000,Salif Traoré,"
"Borne Fontaine Dioila,Dioila,Dioila Centre,12.4833,-6.8,2023-09-12,Smart,Borne Fontaine,active,2024-02-03,14294,22000,Salif Traoré,"
"Borne Fontaine Dioila,Dioila,Dioila Centre,12.4833,-6.8,2023-09-12,Smart,Borne Fontaine,active,2024-03-03,14341,23500,Salif Traoré,"
"Borne Fontaine Dioila,Dioila,Dioila Centre,12.4833,-6.8,2023-09-12,Smart,Borne Fontaine,active,2024-04-03,14385,22000,Salif Traoré,"
"Borne Fontaine Dioila,Dioila,Dioila Centre,12.4833,-6.8,2023-09-12,Smart,Borne Fontaine,active,2024-05-03,14432,23500,Salif Traoré,"
"Borne Fontaine Dioila,Dioila,Dioila Centre,12.4833,-6.8,2023-09-12,Smart,Borne Fontaine,active,2024-06-03,14476,22000,Salif Traoré,"
"Borne Fontaine Dioila,Dioila,Dioila Centre,12.4833,-6.8,2023-09-12,Smart,Borne Fontaine,active,2024-07-03,14523,23500,Salif Traoré,"
"Borne Fontaine Selingué,Selingué,Selingué Barrage,11.6,-8.3333,2020-01-15,Mechanical,Borne Fontaine,active,2024-01-28,45120,11000,Mariam Kone,"
"Borne Fontaine Selingué,Selingué,Selingué Barrage,11.6,-8.3333,2020-01-15,Mechanical,Borne Fontaine,active,2024-02-28,45142,11000,Mariam Kone,"
"Borne Fontaine Selingué,Selingué,Selingué Barrage,11.6,-8.3333,2020-01-15,Mechanical,Borne Fontaine,active,2024-03-28,45166,12000,Mariam Kone,"
"Borne Fontaine Selingué,Selingué,Selingué Barrage,11.6,-8.3333,2020-01-15,Mechanical,Borne Fontaine,active,2024-04-28,45188,11000,Mariam Kone,"
"Borne Fontaine Selingué,Selingué,Selingué Barrage,11.6,-8.3333,2020-01-15,Mechanical,Borne Fontaine,active,2024-05-28,45212,12000,Mariam Kone,"
"Borne Fontaine Selingué,Selingué,Selingué Barrage,11.6,-8.3333,2020-01-15,Mechanical,Borne Fontaine,active,2024-06-28,45228,8000,Mariam Kone,"
"Borne Fontaine Selingué,Selingué,Selingué Barrage,11.6,-8.3333,2020-01-15,Mechanical,Borne Fontaine,active,2024-07-28,45252,12000,Mariam Kone,"
"Borne Fontaine Kita,Kita,Kita Centre,13.0333,-9.4833,2022-05-25,Digital,Borne Fontaine,active,2024-01-06,24620,16500,Ousmane Keita,Anomalie compteur possible"
"Borne Fontaine Kita,Kita,Kita Centre,13.0333,-9.4833,2022-05-25,Digital,Borne Fontaine,active,2024-02-06,24653,16500,Ousmane Keita,"
"Borne Fontaine Kita,Kita,Kita Centre,13.0333,-9.4833,2022-05-25,Digital,Borne Fontaine,active,2024-03-06,24687,17000,Ousmane Keita,"
"Borne Fontaine Kita,Kita,Kita Centre,13.0333,-9.4833,2022-05-25,Digital,Borne Fontaine,active,2024-04-06,24720,16500,Ousmane Keita,"
"Borne Fontaine Kita,Kita,Kita Centre,13.0333,-9.4833,2022-05-25,Digital,Borne Fontaine,active,2024-05-06,24754,17000,Ousmane Keita,"
"Borne Fontaine Kita,Kita,Kita Centre,13.0333,-9.4833,2022-05-25,Digital,Borne Fontaine,active,2024-06-06,24787,16500,Ousmane Keita,"
"Borne Fontaine Kita,Kita,Kita Centre,13.0333,-9.4833,2022-05-25,Digital,Borne Fontaine,active,2024-07-06,24750,-8500,Ousmane Keita,Compteur défaillant - relevé impossible"
"Borne Fontaine Mandé,Mandé,Mandé Village,12.1,-7.2,2021-08-30,Mechanical,Borne Fontaine,active,2024-01-16,33180,9000,Adama Coulibaly,"
"Borne Fontaine Mandé,Mandé,Mandé Village,12.1,-7.2,2021-08-30,Mechanical,Borne Fontaine,active,2024-02-16,33198,9000,Adama Coulibaly,"
"Borne Fontaine Mandé,Mandé,Mandé Village,12.1,-7.2,2021-08-30,Mechanical,Borne Fontaine,active,2024-03-16,33218,10000,Adama Coulibaly,"
"Borne Fontaine Mandé,Mandé,Mandé Village,12.1,-7.2,2021-08-30,Mechanical,Borne Fontaine,active,2024-04-16,33236,9000,Adama Coulibaly,"
"Borne Fontaine Mandé,Mandé,Mandé Village,12.1,-7.2,2021-08-30,Mechanical,Borne Fontaine,active,2024-05-16,33256,10000,Adama Coulibaly,"
"Borne Fontaine Mandé,Mandé,Mandé Village,12.1,-7.2,2021-08-30,Mechanical,Borne Fontaine,active,2024-06-16,33274,9000,Adama Coulibaly,"
"Borne Fontaine Mandé,Mandé,Mandé Village,12.1,-7.2,2021-08-30,Mechanical,Borne Fontaine,active,2024-07-16,33294,10000,Adama Coulibaly,"
